metodo_pago,total
10425.12,1
1197.88,1
2503.48,1
11344.1,1
5439.79,1
13833.84,1
8255.97,1
8605.38,1
6570.21,1
11423.89,1
7961.69,1
10333.75,1
3985.07,1
3849.47,1
1828.89,1
11156.56,1
7563.97,1
1206.05,1
8458.47,1
1570.72,1
15271.92,1
3338.83,1
2957.02,1
14403.99,1
13168.86,1
3989.98,2
9553.98,1
9600.48,1
2850.1,1
10039.3,1
9546.54,1
9856.19,1
8194.18,1
1659.17,1
14645.6,1
228.06,1
2027.0,1
2434.24,1
3413.17,1
318.37,1
615.98,1
5678.58,1
1957.26,1
1789.35,1
1088.75,1
9329.33,1
9954.94,1
1503.65,1
7465.41,1
20565.92,1
2921.84,1
1626.59,1
5396.81,1
6601.71,1
2496.34,1
6051.92,1
14425.64,1
17983.84,1
8774.48,1
8417.03,1
3783.2,1
6583.39,1
3108.18,1
2970.25,1
5765.79,2
2973.03,1
8417.12,1
1483.28,1
16116.39,1
1957.85,1
2280.46,1
6924.73,1
4060.75,1
6242.8,1
11371.22,1
10347.51,1
2885.11,1
16972.58,1
5294.17,1
8037.56,1
11853.72,1
2935.42,1
2542.73,1
2626.48,1
10432.84,1
894.85,1
12681.53,1
3818.8,1
4108.33,1
4759.56,1
833.12,1
7238.06,1
16593.93,1
1708.17,1
19368.06,1
1667.82,1
4805.64,1
6925.21,1
5792.44,1
807.67,1
6986.82,1
11027.39,1
13125.98,1
6195.43,1
3092.85,1
5271.76,1
7387.82,1
14379.81,1
10445.74,1
4369.09,1
1456.44,1
10422.04,1
15746.99,1
7491.61,1
6540.2,1
6289.02,1
8127.38,2
2789.06,1
5912.47,1
3854.14,1
3879.78,1
16404.04,1
22737.37,1
6872.97,1
6016.15,1
9724.89,1
6662.15,1
7282.29,1
10043.82,1
3438.7,1
274.38,1
5296.94,1
3976.33,1
14063.9,1
4763.61,1
1180.49,1
6422.59,1
9079.97,1
2036.9,2
4942.27,1
15161.62,1
1964.69,1
1560.2,1
2165.83,1
17271.23,1
13626.07,1
2410.8,2
17252.09,1
7825.1,1
3302.26,1
2158.55,1
3952.21,1
3196.83,1
14206.42,1
3803.9,1
1797.61,1
2991.94,1
6248.31,1
6588.15,1
1687.85,1
4969.73,1
10142.91,1
4186.15,1
11328.4,1
7305.75,1
4155.31,1
3800.31,1
9629.12,1
9781.95,1
11987.41,1
10673.65,1
4208.03,1
3710.38,1
4792.39,1
6220.28,1
4674.43,1
7539.65,1
1270.93,1
12413.58,1
3119.26,1
118.69,1
13849.22,1
8324.02,1
6848.58,1
16092.11,1
15271.9,1
3926.64,1
8253.95,1
1223.08,1
656.58,1
1947.74,1
2218.73,1
1607.3,1
4734.33,1
508.23,1
1485.64,1
7955.43,1
4334.19,2
3797.8,1
4578.11,1
8816.79,1
8176.25,1
6658.5,1
1944.01,1
7496.18,1
578.54,1
1391.83,1
14816.38,1
2628.12,1
11609.37,1
8948.79,1
21479.49,1
9880.17,1
4696.09,1
3564.07,1
12123.59,1
1825.23,1
11800.25,1
4873.86,1
2261.42,1
7366.38,1
6511.64,1
9128.65,1
12986.01,1
4409.09,1
75.56,1
12367.04,1
9968.06,1
8180.11,1
862.83,1
10232.81,1
12974.74,1
18951.45,1
10382.01,1
2027.65,1
5446.41,1
4338.85,1
7225.25,1
5374.18,1
10878.8,1
7920.36,1
12873.12,1
2112.04,1
981.4,1
3562.35,1
6773.98,1
3124.29,1
1334.69,1
2028.94,1
3750.13,2
6704.87,1
12293.05,1
2878.78,1
340.52,1
1689.12,1
3005.04,1
3009.82,1
5196.1,1
9546.69,1
12835.1,1
2861.07,1
15032.07,1
17809.04,1
6338.18,1
10122.08,1
13923.4,1
5453.98,1
9436.72,1
6060.41,1
7554.54,1
2429.42,1
214.01,1
3126.6,1
1484.76,1
844.32,1
7043.51,1
3691.16,1
12379.52,1
3194.43,1
11417.93,1
1873.42,1
12002.34,1
1842.28,1
2367.36,1
6793.97,2
3034.19,1
2364.69,1
2919.28,1
2368.73,1
12931.95,1
10509.51,1
538.86,1
14195.54,1
2341.58,1
11527.97,1
458.0,1
4457.1,1
1974.67,1
23922.0,1
10417.12,1
8794.93,1
9918.28,1
9549.2,1
528.57,1
3099.56,1
418.35,1
1280.4,1
16448.64,1
8389.52,1
2040.54,1
5594.34,1
3843.1,1
10976.51,1
1898.17,1
12737.52,1
8148.36,1
2852.49,1
7776.71,1
7966.01,1
12430.01,1
9448.12,1
20275.96,1
2768.33,1
11116.0,1
15539.52,1
20140.17,1
578.47,1
20799.51,1
19813.85,1
5465.89,1
3543.43,1
9484.25,1
14297.73,1
4293.13,1
1369.44,1
6614.79,1
7959.02,1
11647.39,1
3861.0,1
3410.21,1
4181.81,1
18676.94,1
681.15,1
2632.46,1
5337.29,1
7000.66,1
5617.8,1
16163.86,1
2334.41,1
1909.77,1
15551.46,1
150.41,1
4252.64,1
1000.81,1
6887.26,1
530.81,1
3343.48,1
7369.24,1
3249.13,1
7427.73,1
4525.29,1
8738.01,1
9196.36,1
14800.34,1
2868.14,1
7004.56,1
2756.95,1
9586.39,1
3631.44,1
8337.51,1
13248.41,1
10063.16,1
8796.62,1
3485.37,1
10738.97,1
11411.26,1
678.05,1
3510.25,1
16264.41,1
8917.1,1
5703.57,1
22448.35,1
7882.38,1
567.03,1
5291.4,1
5524.57,1
4485.9,1
2934.84,1
13771.1,1
1981.09,1
1943.34,1
8211.88,1
9064.12,1
17149.24,1
7023.98,2
4502.63,1
187.91,2
5012.06,1
14344.64,1
2022.37,1
3129.22,1
4171.3,1
433.67,1
9331.06,1
4170.29,1
4707.58,1
13909.58,1
8878.69,1
21468.9,1
1785.35,1
1102.24,1
6016.69,1
756.98,1
2559.75,1
14439.02,1
2039.27,1
16891.38,1
1148.55,1
1457.0,1
6710.78,1
2670.82,1
4791.86,1
290.23,1
1774.98,1
299.63,1
17003.03,1
4137.06,1
2448.7,1
13420.24,1
9786.53,1
2479.16,1
4214.4,1
10658.78,1
3594.07,1
6387.65,1
3750.12,1
2863.01,1
2914.5,1
8446.37,1
558.7,1
4286.07,1
19911.86,1
7098.96,1
15028.25,1
2379.66,1
3698.03,1
6269.78,1
6861.24,1
2818.67,1
3890.46,1
3400.64,1
13357.07,1
5413.67,1
6336.18,1
1801.89,1
14058.4,1
2288.83,1
3604.93,1
4603.26,1
7698.24,1
2036.91,1
10896.74,1
3858.08,1
12081.81,1
401.05,1
5809.52,1
13780.75,1
4173.89,1
985.94,1
3346.02,1
1581.17,1
13616.78,1
1240.02,1
6745.38,1
473.44,1
4877.69,1
6071.82,1
7489.33,1
1173.38,1
18480.14,1
10471.6,1
2273.04,1
4375.19,1
2638.46,1
6737.86,1
12697.26,1
4634.57,1
13666.71,1
10236.6,1
2903.12,1
6859.98,1
6137.72,1
4241.17,1
4433.84,1
8745.41,1
3520.94,1
2460.84,1
13977.51,1
3663.88,1
1787.01,1
1276.49,1
6346.12,1
3216.25,1
9573.82,1
21138.71,1
2056.81,1
16853.42,1
3438.92,1
14761.53,1
3226.37,1
7428.39,1
5796.4,1
929.5,1
3190.61,1
3123.38,1
9487.74,1
10011.93,1
16718.39,1
1473.35,1
1540.37,1
3063.22,1
8842.81,1
4145.44,1
3068.57,1
20730.21,1
6151.89,1
9046.56,1
4671.51,1
3333.63,1
6849.99,2
2377.88,1
3995.17,1
2137.93,1
4844.84,1
7006.27,1
1469.63,1
511.58,1
21195.74,1
6828.82,1
2706.82,1
10345.76,1
2906.37,1
7282.05,1
5705.62,1
7598.03,1
7622.86,1
2356.49,1
3920.87,1
12822.78,1
1776.15,1
7768.46,1
10472.72,1
16565.76,1
18585.73,1
2173.56,1
16492.79,1
4958.87,1
641.29,1
1247.81,1
1286.17,1
16039.63,1
1123.84,1
905.86,1
1359.6,1
2131.98,1
10626.28,1
799.3,1
12140.16,1
10193.22,1
8640.12,1
219.43,1
15222.42,1
12366.51,1
6559.41,1
8222.23,1
7246.22,1
15218.15,1
5532.13,1
17057.75,1
270.02,1
2402.47,1
1213.81,1
3164.32,1
15002.78,1
7257.66,1
7855.6,1
11267.12,1
8338.13,1
20461.98,1
4876.55,1
3695.06,1
2427.65,2
9196.3,1
327.48,1
10109.68,1
9416.13,1
3021.88,1
4253.17,1
4863.75,1
16324.33,1
450.7,1
4258.02,1
5638.04,1
8315.4,1
17268.28,1
2253.28,1
16575.8,1
17567.27,1
3599.25,1
12547.48,1
3331.75,1
5259.92,1
11576.92,1
8743.93,1
2623.38,1
10491.76,1
2693.36,1
5566.23,1
4032.36,1
1683.23,1
280.34,1
5429.21,1
9686.21,1
3282.74,1
13122.21,1
260.48,1
2601.57,1
2097.02,1
1602.59,1
2374.43,1
7175.89,1
6046.54,1
1885.77,1
2538.13,1
15320.25,1
819.41,1
1443.4,1
16820.09,1
3938.02,1
2672.42,1
1630.94,1
6226.77,1
12777.0,1
2910.28,1
1374.99,1
1373.04,1
1142.82,1
2501.72,1
18787.03,1
2848.3,1
16641.68,1
1282.28,1
3161.43,1
3596.47,1
8117.52,1
8256.97,1
1390.99,1
2129.54,1
7193.07,1
4656.43,1
1446.8,1
196.66,1
3936.77,1
2814.6,1
878.53,1
2630.34,1
2878.48,1
3027.81,1
3350.48,1
8656.09,1
603.99,1
6301.51,1
13986.89,1
1345.36,1
4251.74,1
1870.16,1
5929.68,1
2326.85,1
1737.19,1
3172.0,1
2508.77,1
2636.14,1
826.68,1
2416.0,1
3796.33,1
13524.2,1
11693.44,1
3998.12,1
1270.48,1
4968.12,1
7499.71,1
5454.63,1
9958.57,1
2942.45,1
10142.67,1
1299.49,1
1111.28,1
16583.9,1
2423.07,1
3282.43,1
14592.84,1
2908.03,1
5377.08,1
5340.04,1
5197.22,1
4144.28,2
5966.1,1
16180.06,1
18052.3,1
1401.95,1
1074.26,1
3209.75,1
4374.71,1
3166.37,1
13585.09,1
2640.28,1
6314.63,1
3382.28,1
8364.51,1
16875.43,1
9389.02,1
1881.51,1
3110.99,1
2575.16,1
3863.7,1
6596.99,1
9372.42,1
8353.86,1
5026.43,1
4694.66,1
21174.05,1
4944.74,1
5806.06,2
12584.96,1
525.36,1
4109.15,1
1461.93,1
7859.49,1
1375.7,1
5711.73,1
11170.7,1
3847.85,1
4063.52,1
9572.65,1
1725.81,1
1847.99,1
14762.15,1
130.11,1
4210.59,1
1804.12,1
6204.46,1
163.62,1
940.78,1
8947.18,1
6988.79,1
2118.32,1
5982.91,1
4837.29,1
14092.12,1
7830.31,1
6057.64,1
3128.1,1
1908.09,1
3413.31,1
4944.49,1
3218.44,1
5136.29,1
3107.84,1
6407.94,1
12119.49,1
6380.11,1
413.48,1
5446.5,1
9468.55,1
5639.42,1
4305.81,1
7832.92,1
60.56,1
6598.4,1
2352.91,1
3119.43,1
844.66,1
12847.13,1
8678.7,1
17643.3,1
15202.35,1
1080.28,1
1908.58,1
14408.45,1
537.2,1
3593.11,1
617.04,1
6153.94,1
6233.99,1
14136.07,1
19227.7,1
4645.17,1
3094.78,1
10044.69,1
2877.33,1
10465.78,1
23159.72,1
13173.18,1
418.51,2
5375.42,1
6853.13,1
7099.92,1
2448.38,1
12544.06,1
6424.23,1
2975.05,1
16788.38,1
8942.22,1
2537.21,1
8894.51,1
12435.0,1
9162.81,1
9439.49,1
11592.22,1
5938.61,2
5621.73,1
4966.42,1
10879.2,1
8274.54,1
2593.09,1
5840.39,1
1657.25,1
6285.6,1
4050.24,1
2883.15,1
13450.28,1
7624.6,1
8704.33,1
15174.5,1
3163.48,1
6547.13,1
156.73,1
4678.89,1
7552.72,1
9333.57,1
19343.39,1
8987.45,1
16096.54,1
2573.9,1
2312.76,1
2941.57,1
7210.09,1
1789.97,1
2640.84,2
2308.02,1
8589.1,1
8339.22,1
4141.13,1
1789.79,1
2592.18,1
10129.91,1
11013.84,1
2543.65,1
8674.63,1
5845.97,1
1236.43,1
5165.0,1
14247.73,1
13558.78,1
4285.17,1
13265.54,1
15627.32,1
4819.98,1
8202.55,2
8548.57,1
5746.34,1
18658.68,1
15412.45,1
3005.52,1
20061.67,1
3780.73,1
22886.26,1
1090.69,1
11034.09,1
1598.45,1
3066.94,1
5908.38,1
5300.59,1
3474.8,1
12177.56,1
11057.74,1
381.56,1
4743.2,1
19838.19,1
9431.54,1
8742.91,1
3637.57,1
12286.16,1
1897.57,1
2058.83,1
4858.7,1
18156.82,1
4680.02,1
12970.15,1
4515.35,2
13027.09,1
4156.88,2
6509.16,1
2445.82,1
5680.42,1
641.37,1
1114.77,1
14154.02,1
17219.65,1
2339.4,1
6965.37,1
6772.51,1
4084.34,1
6836.7,1
5058.2,1
4958.83,1
7873.16,1
5621.81,1
17542.73,1
11138.73,1
3869.78,1
2365.43,1
9030.9,1
13694.13,1
3957.9,1
12964.82,1
13983.2,1
13909.35,1
2660.28,1
7127.77,1
4103.13,1
13039.39,1
8749.79,1
6800.13,1
438.14,1
2550.11,1
9804.8,1
2992.18,1
3948.62,1
7460.91,1
11393.79,1
13059.63,1
5674.87,1
9579.24,1
11744.52,1
5844.47,1
3139.16,1
14622.01,1
6217.91,1
3105.7,1
4475.22,1
1936.15,1
5096.96,1
9798.94,1
3599.82,1
1185.24,1
2377.41,1
15810.17,1
15635.8,1
13312.3,1
3702.43,1
1651.88,1
4548.52,1
4225.14,1
4003.39,1
4807.25,1
15574.97,1
8445.37,1
5637.16,1
2756.98,1
11980.19,1
18974.5,1
4955.38,1
5426.85,1
7395.92,1
7991.97,1
2081.36,1
1768.23,2
5022.49,1
815.99,1
8560.93,1
7016.69,2
6343.45,1
5336.82,1
13345.65,1
1473.76,1
7864.36,1
88.5,1
7103.2,1
5804.32,1
10129.38,1
15806.02,1
11453.79,1
21974.07,1
1935.77,1
3733.64,1
19130.5,1
4184.81,1
2447.26,1
3133.7,1
12072.14,1
4009.44,1
2187.56,1
13290.46,1
10607.8,1
12500.6,1
979.27,1
15669.76,1
2727.15,1
4902.74,1
4011.45,1
13157.21,2
4249.43,1
11832.61,1
6166.67,2
5122.44,1
2767.02,1
1972.79,1
14894.97,1
2809.49,1
20396.06,1
6232.69,1
7938.32,1
2059.18,1
2500.19,1
1214.72,1
16821.7,1
5481.03,1
1748.49,1
15738.03,1
1322.17,1
7086.03,1
13650.52,1
4649.92,1
10778.04,1
15505.08,1
2527.49,1
2376.81,1
18774.54,1
2954.86,1
411.12,1
11637.88,1
3256.29,1
1565.58,1
8773.19,1
3526.6,1
16992.88,1
1320.03,1
2115.23,1
4072.07,1
1963.23,1
12856.32,1
9887.88,1
6407.01,1
10911.24,1
11928.45,1
495.84,1
9608.28,1
10106.53,1
588.62,1
2536.52,1
9723.04,1
9765.77,1
10162.63,1
18912.12,1
14120.51,1
1523.08,1
16736.27,1
696.15,3
6319.87,1
7128.15,1
10516.0,1
638.93,1
4383.29,1
17507.09,1
2099.0,1
9599.69,1
9599.92,1
9437.07,1
19744.96,1
2659.73,1
10133.18,1
4980.97,1
13599.88,1
5596.27,1
4086.95,1
2190.5,1
7525.92,1
1387.16,1
3637.66,1
3396.66,1
11123.66,1
4664.2,1
1560.23,1
4256.8,1
463.72,1
833.99,1
9020.57,1
54.22,1
22880.16,1
20294.22,1
6168.21,1
5108.49,1
5780.64,1
2892.13,1
20086.92,1
3225.93,1
1054.62,1
23573.12,1
9681.49,1
5725.03,1
8845.88,1
7022.8,1
2358.42,1
2204.61,1
8317.36,1
7077.39,1
4852.44,1
4523.03,1
852.15,1
18289.15,1
3025.95,1
17834.42,1
1457.25,1
9625.98,1
9776.96,1
7385.18,1
7259.61,1
2532.96,1
4684.74,1
3627.32,1
10641.34,1
3124.44,1
1973.89,1
3765.06,1
11802.92,1
14213.34,1
3550.25,1
1155.25,1
4596.81,1
331.88,1
3689.41,1
2681.82,1
10404.91,1
7077.83,1
20494.96,1
13546.66,1
9130.06,1
3410.25,1
3921.2,1
3427.88,1
293.9,1
5706.65,1
13279.67,1
3172.19,1
9871.69,1
11555.18,1
3236.31,1
1192.67,1
9264.1,1
6216.35,1
3008.49,1
980.77,1
1100.37,1
15879.31,1
3299.77,1
5486.85,1
9307.8,1
16511.27,1
2767.26,1
15769.19,1
3568.48,1
1474.97,1
262.6,1
515.86,1
1372.09,1
7975.99,1
410.3,1
331.72,1
9963.43,1
824.88,1
6393.37,1
11599.29,1
4148.01,1
768.63,2
20212.96,1
14336.85,1
10406.2,1
3722.56,1
13092.24,1
15406.2,1
11657.62,1
3210.43,1
908.54,1
4685.99,1
7384.92,1
10232.18,1
2810.4,1
1033.22,1
22514.82,1
4731.22,1
13855.46,1
5152.89,1
1833.48,1
1531.23,1
4855.56,1
3313.12,1
597.34,2
931.83,1
2935.03,1
5405.0,1
1235.89,1
499.3,1
8967.21,1
617.06,1
9592.59,1
5280.96,1
8865.99,1
5478.25,1
11831.9,1
7637.28,1
3005.22,1
5837.98,1
3876.01,1
3705.55,1
18424.1,1
271.82,1
21907.9,1
4489.97,1
3212.5,1
1293.65,1
10254.28,1
6014.11,1
17494.92,1
3861.4,1
2353.22,1
12226.7,1
8187.78,1
12857.4,1
4269.85,1
2578.84,1
2174.34,1
574.64,2
4715.67,1
9068.96,1
12245.28,1
9055.27,1
2120.08,1
1672.65,1
4736.11,1
1950.91,1
3517.13,1
15521.08,1
13441.1,1
122.82,1
14291.53,1
3966.18,1
1667.51,1
1306.35,1
3653.58,1
9598.77,1
7868.54,1
9146.18,1
14884.68,1
1795.02,1
1258.87,1
2026.11,1
5153.43,2
4285.85,1
19635.79,1
3906.05,1
2743.78,1
9627.3,1
22638.16,1
9112.73,1
5366.09,1
9135.56,1
12698.89,1
2074.35,1
2431.66,1
1150.38,1
7983.37,1
3205.69,1
2177.24,1
5385.12,1
372.81,1
10461.96,1
1327.65,1
2105.68,1
1635.19,1
5526.87,1
12097.27,1
5865.09,1
4588.01,1
2261.78,1
8723.35,1
3266.21,1
13107.2,1
6851.26,1
3431.37,1
5312.45,1
3437.97,1
16491.11,1
7263.76,1
6406.0,1
5957.28,1
13073.58,1
5956.37,1
9773.98,1
1264.67,1
271.14,1
6474.69,1
8582.94,1
2169.3,1
9339.23,1
11763.1,1
8786.78,1
7858.53,2
2899.47,1
162.98,1
6033.63,1
4290.57,1
14650.8,1
2853.86,1
10460.67,1
19099.54,1
8305.33,1
11318.11,1
12813.41,1
11482.26,1
3504.51,1
10588.08,1
2012.95,2
12545.17,1
811.55,1
14194.15,1
23885.99,1
8763.62,1
14989.95,1
4118.65,1
10790.46,1
7155.14,1
3196.68,1
6543.52,1
8070.62,1
277.52,1
9489.94,1
6315.71,1
12326.38,1
6344.64,1
2472.47,1
11935.68,1
2373.95,1
5502.86,1
4792.85,1
6828.26,1
4698.53,1
10834.37,1
5108.51,1
9374.06,1
14545.47,1
344.96,1
1548.62,1
4742.79,1
3206.36,1
8444.79,1
3872.91,1
3621.99,1
7405.65,1
5427.05,1
595.44,1
9001.71,1
1366.16,1
782.25,1
11141.23,1
3806.42,1
4159.27,1
2945.59,1
7080.78,1
6840.33,1
13758.32,1
13819.52,1
754.55,1
146.71,1
1896.29,1
2961.11,1
16080.2,1
7158.08,1
9450.87,1
7007.64,1
4284.13,1
1661.97,1
5342.23,1
2082.12,1
4994.98,1
5407.47,1
8542.95,1
21024.16,1
3419.85,1
7181.94,1
18309.99,1
3707.27,1
6761.21,1
12801.48,1
13497.2,1
8311.92,1
6163.33,1
6614.57,1
8706.55,1
1178.82,1
147.84,1
16860.76,1
287.72,1
14644.98,1
11614.82,1
979.59,1
11739.06,1
5808.79,1
355.8,1
6365.44,1
2791.77,1
11158.1,1
5959.69,1
11555.41,1
12909.62,1
1242.43,1
5122.71,1
8214.77,1
9138.46,1
19824.67,1
6335.94,1
52.29,1
19330.88,1
18909.62,1
7925.57,1
3625.37,1
12922.8,1
455.03,1
3069.97,1
24254.07,1
16343.38,1
5831.65,1
3802.59,1
6911.32,1
8813.47,1
138.38,1
9696.25,1
5518.07,1
17605.61,1
16811.5,1
7009.18,1
1351.09,1
6159.11,1
13230.94,1
16591.68,1
8138.64,1
3687.18,1
9870.94,1
5861.28,1
17938.97,1
866.93,1
6143.68,1
3281.49,1
10314.27,1
8648.22,1
12853.25,1
10611.91,1
2207.12,1
7498.41,1
6515.68,1
14243.3,1
2713.99,1
12759.52,1
3056.0,1
3789.48,1
7014.97,1
848.05,1
5734.13,1
3575.21,1
153.98,1
3665.15,1
9241.39,1
10907.5,1
4820.48,1
11353.87,1
317.72,1
1969.44,1
11244.11,1
5996.03,1
8722.45,1
3289.7,1
10350.23,2
3501.28,1
10612.02,1
6397.83,1
13974.52,1
7851.28,1
399.28,1
5527.63,1
18455.0,1
1097.58,2
8270.29,1
17203.3,1
2453.95,1
15837.71,1
16244.88,1
4512.81,1
2022.61,1
4337.98,1
15133.26,1
12990.96,1
3511.68,1
1405.7,1
15413.1,1
5980.19,1
13464.78,1
4111.22,1
1348.51,1
5165.83,1
5756.13,2
644.39,1
20858.85,1
8800.41,1
3772.99,1
6919.11,1
13460.74,1
9407.48,1
5776.95,1
6241.04,1
2819.62,1
4910.19,1
2599.79,1
10989.11,1
2816.71,1
4167.12,1
3957.92,1
7862.21,1
1954.15,1
2293.46,1
11136.09,1
4978.51,1
9198.64,1
3922.78,1
1683.17,1
8981.47,1
6134.13,1
1940.29,1
8039.31,1
1343.86,1
877.38,1
22752.76,1
17745.17,1
3703.93,1
2509.59,1
5397.92,1
368.43,1
785.12,1
153.11,2
6378.22,1
4021.23,1
1436.1,1
19571.48,1
4630.55,1
9990.7,1
1886.43,1
8154.03,1
567.64,1
1206.33,1
4248.61,1
17342.15,1
2183.15,1
8951.3,1
9763.76,1
9016.24,1
15219.13,1
11861.68,1
2495.44,1
3614.77,2
5507.84,1
7147.33,1
12578.84,1
2334.03,1
13648.29,1
902.5,1
8271.6,1
3259.44,1
10676.99,1
4338.65,1
12019.37,1
4063.24,1
1500.2,1
16801.95,1
5348.64,1
4410.6,1
2654.37,1
3363.84,1
146.78,1
11165.4,1
12906.65,1
8207.43,1
8083.48,1
7330.21,1
12627.83,1
13216.12,1
8175.43,1
4183.38,1
7857.88,1
4552.16,1
11454.76,1
14289.47,1
15199.8,1
3992.37,1
2264.03,1
5384.37,1
2878.23,1
1090.36,1
10709.12,1
16918.41,1
1108.82,1
3952.08,1
3149.26,1
8877.66,1
11602.68,1
7130.88,1
5061.31,1
2510.7,1
16399.19,1
2313.06,1
7836.81,1
6823.55,1
6050.33,1
1174.29,1
2275.66,1
11636.08,1
16302.53,1
1444.28,1
10419.62,1
5950.8,1
1255.64,1
12692.37,1
4130.39,1
16876.79,1
4052.72,1
544.17,1
2382.79,1
1634.12,1
6067.24,1
4058.98,1
2144.81,1
9832.17,1
15605.08,1
4421.24,1
4115.49,1
6369.47,1
5667.38,1
7530.87,1
22705.8,1
5397.8,1
4659.23,1
4643.74,1
14307.75,1
5041.82,1
1037.57,1
7460.06,1
8146.15,1
1665.8,1
14153.15,1
12127.68,1
440.53,1
6987.47,1
10437.98,1
6819.08,1
11755.83,1
5182.05,1
7206.32,1
4762.07,1
3168.02,1
1771.3,1
4459.12,1
1725.01,1
540.63,1
3082.78,1
6963.82,1
3061.24,1
5314.68,1
7484.36,1
22106.17,1
3476.38,1
3889.78,1
12807.49,1
122.01,1
9798.11,1
8394.46,1
20177.58,1
7212.53,1
1016.35,1
1575.6,1
8460.67,1
2870.32,1
8815.57,1
12029.41,1
5558.3,1
19935.18,1
8665.17,1
1180.05,1
3618.25,1
3629.22,1
11395.51,1
1342.63,1
1227.8,1
13611.18,1
628.89,1
858.23,1
9709.19,1
2421.26,1
1605.53,1
11181.77,1
5701.85,1
8772.29,1
12060.48,1
5537.96,1
1752.03,1
1649.2,1
2302.81,1
7597.86,1
3034.01,1
7044.7,1
2167.28,1
2392.44,1
4032.5,1
10877.39,1
9601.75,1
856.12,1
12305.08,1
1644.14,1
1469.71,1
424.04,1
17021.94,1
28.8,1
2851.91,1
2208.41,1
13246.57,1
1294.01,1
109.56,1
3305.98,1
8397.11,1
17818.99,1
1434.39,1
845.98,1
7940.83,1
3542.09,1
14919.85,1
5026.11,1
201.24,1
1159.63,1
17996.98,1
8076.76,1
6067.07,1
1969.67,1
1246.27,1
3398.46,1
8719.31,1
18517.47,1
1765.32,1
1704.11,1
7760.84,1
5616.11,1
5701.81,1
16744.87,1
10491.23,1
11914.85,1
12039.23,1
7382.65,1
1127.26,1
2229.3,1
1233.49,1
5415.95,1
1104.84,1
5149.63,1
7054.51,1
12880.75,1
2156.07,1
3753.42,1
7661.06,1
14989.57,1
2946.44,1
3229.49,1
9209.56,1
3487.34,1
1830.63,1
140.22,1
5490.09,1
3141.52,1
4814.92,1
4128.6,1
1654.27,1
10759.17,1
13346.11,1
5457.08,1
22766.24,1
2308.78,1
4903.28,1
9048.58,1
9023.92,1
6424.18,1
12083.01,1
2984.6,1
5441.43,1
6061.69,1
750.98,1
6209.85,1
6243.82,1
8997.74,1
4877.42,1
4163.97,1
4231.54,1
7664.13,1
8799.24,1
21864.06,1
9370.98,1
11826.13,1
12823.57,1
4190.42,1
1864.9,1
2366.86,1
3730.14,1
11805.7,1
14208.9,1
2879.7,1
1516.32,1
3565.69,1
7064.39,1
1479.81,1
9032.41,2
4729.07,1
9996.35,1
6718.28,1
7565.96,1
1771.96,1
138.68,1
7148.41,1
1142.78,1
2594.23,1
13472.02,1
10786.48,1
2277.95,1
113.15,1
3165.87,1
7383.26,1
12249.92,1
1164.05,1
4771.74,1
8622.11,1
14281.5,1
4296.28,1
14762.93,1
13981.82,1
9292.25,1
5526.14,1
2341.9,1
7980.96,1
17720.29,1
1942.97,1
8666.93,1
14620.54,1
7012.54,1
3016.79,1
2506.08,2
133.59,1
15854.6,1
4353.79,1
4256.09,1
3282.04,1
2163.81,1
3598.57,1
1053.25,1
10486.11,1
12858.95,1
14207.91,1
5882.99,1
6567.81,1
2962.7,1
241.78,1
2901.48,1
1909.59,1
4527.84,1
16438.0,1
1366.1,2
1273.84,1
15039.8,1
2883.44,1
5455.48,1
15012.57,1
5989.94,1
434.91,1
2609.75,1
1820.8,1
6187.92,1
3410.56,1
12763.97,1
2493.59,1
4372.84,1
5323.26,1
2968.6,1
3065.74,1
2169.26,1
2586.73,1
9154.1,1
2646.75,1
5657.18,1
6276.2,1
12072.39,1
2232.56,1
4473.71,1
5938.73,1
9906.94,1
7553.78,1
10850.55,1
6373.25,1
7838.39,1
1815.74,1
1500.59,1
4572.54,1
3789.22,1
6129.23,1
6292.54,1
10027.67,1
12399.85,1
6985.12,1
4558.55,1
8470.43,1
6662.64,1
5765.78,1
3826.42,1
11789.0,1
605.99,1
2724.1,1
10148.21,1
16787.03,1
7853.8,1
982.49,1
736.23,1
2753.09,1
10613.2,1
5335.55,1
11716.34,1
3603.58,1
2609.3,1
3505.44,2
14119.69,1
5919.95,1
3235.19,1
1466.28,1
1264.04,1
15446.0,1
4615.41,1
10043.11,1
2332.21,1
19511.35,1
11207.49,1
23143.64,1
6670.85,1
4937.02,1
6587.0,1
11645.98,1
2402.07,1
646.67,1
5685.01,2
8345.55,1
8712.04,1
4323.8,1
7198.02,1
3499.09,1
18570.48,1
4297.27,1
7189.35,1
9922.97,1
8839.67,1
13912.61,1
12558.99,1
12035.62,1
11806.42,1
5729.08,1
1615.1,1
6069.9,1
544.94,1
4028.85,1
1862.34,1
2044.0,1
6841.9,1
1554.77,1
9172.8,1
5342.58,1
3441.25,1
5926.53,1
2157.83,1
1985.09,1
4666.93,1
15396.89,1
2018.74,1
5412.0,1
20468.2,1
3960.95,1
12353.21,1
11463.74,1
9216.12,1
8786.19,1
19040.13,1
1365.44,1
7259.92,1
1162.72,1
4673.31,1
23149.59,1
14747.95,1
11887.89,1
3445.27,1
15410.87,1
5678.02,1
12513.13,1
8985.57,1
